id,full_name,image_url_id,education,career_timeline,platforms_and_promises,past_behaviors,sources
11,Ramon Jr. Bautista “Bong” Revilla,,"Secondary Education (Fairfax High School, Los Angeles, California, 1982). Holds Honorary Doctorates in Public Administration and Humanities.","Governor of Cavite (1998–2001). Senator of the Philippines (2004–2016, 2019–Present). Party affiliation: Lakas-CMD.","Disaster Resilience: Pushing to strengthen the National Building Code (SBN 2028), ensuring structures can withstand powerful earthquakes. Social Welfare: Authored the Expanded Centenarians Act and the Kabalikat sa Pagtuturo Act.",PDAF Scandal: Charged with plunder in 2014; was acquitted by the Sandiganbayan (anti-graft court) in 2018. His legislative record focuses heavily on social services and disaster preparedness.,"{""education"":""https://en.wikipedia.org/wiki/Bong_Revilla"",""past_behaviors"":""https://en.wikipedia.org/wiki/Bong_Revilla"",""career_timeline"":""https://en.wikipedia.org/wiki/Bong_Revilla"",""platforms_and_promises"":""https://www.pna.gov.ph/articles/1244058""}"
12,Bonifacio Laqui Bosita,,Bachelor of Science in Civil Engineering (USeP). Master in Management (Development Academy of the Philippines).,"Retired Police Colonel (PNP Highway Patrol Group). Representative, 1-Rider Partylist (2022–2025). Candidate for Senator (2025) as an Independent.","Road Safety and Motorcyclist Rights: Advocating for clear, unambiguous, and fair traffic laws to protect motorcycle riders. Governance: Focus on fighting corruption among traffic enforcers and ensuring public accountability.","Public Activism: Gained significant public support through his social media advocacy (as Colonel Bosita, RSAP), where he publicly challenged and disputed arbitrary traffic violations.","{""education"":""https://en.wikipedia.org/wiki/Bonifacio_Bosita"",""past_behaviors"":""https://www.youtube.com/watch?v=Q2geFO3lqQQ"",""career_timeline"":""https://www.youtube.com/watch?v=UvHMJgx0LYs"",""platforms_and_promises"":""https://www.youtube.com/watch?v=8YTB80CO_1U""}"
13,Arlene Duran Brosas,,"Bachelor of Arts in Philippine Studies (UP Diliman). Taught Philippine Literature, Humanities, and Science.","Educator; Child Rights Activist. Representative, Gabriela Women's Party-list (2016–2025, part of the Makabayan bloc). House Deputy Minority Leader.","Women’s and Children's Rights: Co-author of the SOGIE Equality Bill and the Magna Carta for Daycare Workers. Economic Justice: Filed bills seeking a Super-Rich Tax (HB 258), increased wages for teachers, and the repeal of the Anti-Terrorism Act.",Legislative Consistency: Known for her consistent anti-administration stance and strong advocacy for progressive causes such as labor contractualization (anti-endo bill) and human rights defense.,"{""education"":""https://en.wikipedia.org/wiki/Arlene_Brosas"",""past_behaviors"":""https://alum.up.edu.ph/who-are-the-party-list-representatives-arlene-brosas-promoting-the-protection-of-women-children/"",""career_timeline"":""https://en.wikipedia.org/wiki/Arlene_Brosas"",""platforms_and_promises"":""https://econgress.gov.ph/house-members/?id=48&views=authoredbills""}"
14,🇵🇵 Roy Jerusalem Cabonegro,,Bachelor of Science in Community Development (UP Diliman); Master of Arts in Public Administration (National College of Public Administration and Governance).,Community Development Specialist; Environmental Activist; Candidate for Senator (2025) under the Democratic Party of the Philippines (DPP).,"Climate Justice and Environmental Protection: Focus on climate change mitigation, sustainable development, and demanding accountability from polluters. Energy Transition: Advocates for a full shift to non-nuclear renewable energy.","Development Work: Over 25 years of experience in development work, aligning with socialist and environmental causes. He ran as part of the Leody de Guzman senatorial slate in 2022.","{""education"":""https://www.rappler.com/nation/elections/2022/candidates/senator/roy-cabonegro/"",""past_behaviors"":""https://halalan.up.edu.ph/cabonegro-roy-dpp/"",""career_timeline"":""https://www.youtube.com/watch?v=faQaKA6HlWE"",""platforms_and_promises"":""https://www.youtube.com/watch?v=faQaKA6HlWE""}"
15,Allen Arat Capuyan,,Philippine Military Academy (PMA) “Matikas” Class of 1983.,"Colonel (Retired). Executive Director, NTF-ELCAC (2018–2022). Chairperson, NCIP (2019–2023). Candidate for Senator (2025) under Partido Pilipino sa Pagbabago.","Indigenous Peoples' (IP) Rights and Counter-Insurgency: Focus on strengthening the IPRA and advancing development in IP communities, largely through the framework of the anti-insurgency campaign.","Controversial Allegations: Linked to the ""Hello Garci"" scandal (2005) and a Bureau of Customs corruption scandal (2017) (nicknamed ""Big Brother"" in reports), which he has denied. His tenure at NCIP was marked by intense criticism from human rights groups regarding red-tagging of IP leaders.","{""education"":""https://en.wikipedia.org/wiki/Allen_Capuyan"",""past_behaviors"":""https://www.karapatan.org/media_release/karapatan-protests-the-appointment-of-former-colonel-allen-capuyan-as-ncip-chair/"",""career_timeline"":""https://en.wikipedia.org/wiki/Allen_Capuyan"",""platforms_and_promises"":""https://www.pna.gov.ph/articles/1192338""}"
16,Teodoro “Teddy” Acevedo Casiño,,"Bachelor of Arts in Sociology (University of the Philippines Los Baños, 1993).","Journalist and Activist. Representative, Bayan Muna Party-list (2004–2013). Chairperson, Bagong Alyansang Makabayan (BAYAN) (Incumbent). Candidate for Senator (2025) under Makabayan.","Economic Justice: Main advocacy is lowering prices of electricity, oil, and basic utilities. Filed bills for the removal of VAT on power (HB 2719) and oil (HB 1630). Governance: Principal author of the Whistleblowers Protection Bill and the Freedom of Information Bill (HB 133).",Legislative Record: Prolific bill filer (4th most in the 15th Congress) with key laws authored including the Tax Relief Act of 2009 (exempting minimum wage earners from tax) and the Anti-Torture Act of 2009. Current Events: Involved in filing the impeachment complaint against Vice President Sara Duterte in December 2024.,"{""education"":""https://en.wikipedia.org/wiki/Teodoro_Casi%C3%B1o"",""past_behaviors"":""https://en.wikipedia.org/wiki/Teodoro_Casi%C3%B1o"",""career_timeline"":""https://en.wikipedia.org/wiki/Teodoro_Casi%C3%B1o"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Teodoro_Casi%C3%B1o""}"
17,Francisca “France” Lustina Castro,,"Bachelor of Science in Education (Major in Mathematics) – Philippine Normal University (PNU), cum laude. Master of Science in Mathematics Education (Pamantasan ng Lungsod ng Maynila).","Teacher (former); Trade Union Activist. Representative, ACT Party-list (2016–2025). House Deputy Minority Leader (2022–2025). Candidate for Senator (2025) under Makabayan.","Teacher and Workers' Welfare: Pushes to raise public school teachers' basic salaries to $\text{₱50,000}$ and the national minimum wage to $\text{₱33,000}$. Education Support: Co-authored the Kabalikat sa Pagtuturo Act, which raises teachers' allowances to $\text{₱10,000}$ starting 2025.","Legislative Record: Co-authored the New Agrarian Emancipation Act (RA 11953). Led teachers' campaigns for better pay and benefits, resulting in the issuance of a DepEd order compensating teachers for work overload (April 2024).","{""education"":""https://en.wikipedia.org/wiki/France_Castro"",""past_behaviors"":""https://en.wikipedia.org/wiki/France_Castro"",""career_timeline"":""https://en.wikipedia.org/wiki/France_Castro"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/France_Castro""}"
18,Pilar Juliana “Pia” Schramm Cayetano,,"Bachelor of Arts in Economics (UP Diliman, cum laude). Bachelor of Laws (UP College of Law, 7th in class).","Senator of the Philippines (2004–2016, 2019–Present). Representative, 2nd District of Taguig (2016–2019). Chair, Senate Blue Ribbon Committee (2024–Present). Party affiliation: Nacionalista Party.","Health and Women's Rights: Principal author of landmark laws: Responsible Parenthood and Reproductive Health Act, Expanded Breastfeeding Promotion Act, and Expanded Senior Citizens Act. Fiscal Reform: Authored and sponsored the CREATE Act and the POGO Law.","International Role: First Filipino and Asian to head the IPU Committee of Women Parliamentarians (2008). Current Role: As Blue Ribbon Chair, led hearings into sensitive issues, including the previous administration's war on drugs (Oct 2024).","{""education"":""https://en.wikipedia.org/wiki/Pia_Cayetano"",""past_behaviors"":""https://en.wikipedia.org/wiki/Pia_Cayetano"",""career_timeline"":""https://en.wikipedia.org/wiki/Pia_Cayetano"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Pia_Cayetano""}"
19,Angelo Castro De Alban,,"Lawyer; Educator (Professor, University of Santo Tomas - UST Law).",Litigation Lawyer; Educator; Candidate for Senator (2025) as an Independent.,Legal and Social Reform: Pushing for amendments to the Family Code to be inclusive of same-sex relationships. Advocates for judicial funding and policies for persons with disabilities (PWDs). Election Reform: Aims to level the playing field for independent and non-traditional candidates.,"Nuisance Candidate Ruling (2019): Challenged the COMELEC's decision to label him a nuisance candidate due to perceived lack of financial capacity and machinery, a case that became moot but highlighted the financial barrier for independent national candidates.","{""education"":""https://www.youtube.com/watch?v=TgSovy3ALjA"",""past_behaviors"":""https://elibrary.judiciary.gov.ph/thebookshelf/showdocs/1/68256"",""career_timeline"":""https://www.youtube.com/watch?v=TgSovy3ALjA"",""platforms_and_promises"":""https://www.youtube.com/watch?v=Hc8J2xNJXoU""}"
20,David Delano D’Angelo,,"Bachelor of Science in Accountancy (Fernandez Colleges in Baliuag, Bulacan).","Environmental Advocate; Social Reformist. National President, Green Party of the Philippines. Candidate for Senator (2025) under Bunyog Pagkakaisa Party.","Environmental Sustainability: Focus on addressing climate change, protecting natural resources, and holding polluters accountable. Governance Reforms: Vows a ""zero-budget"" campaign and is critical of the use of government aid (e.g., AKAP, AICS) for political gain.","Political Affiliation: Previously ran under the Partido Lakas ng Masa (PLM) in 2022. Known for taking a strong stance on sensitive political issues, including commenting on the impeachment of VP Sara Duterte and the ICC probe.","{""education"":""https://en.wikipedia.org/wiki/David_D%27Angelo_(activist"",""past_behaviors"":""https://www.youtube.com/watch?v=hiJ2YChSHy4"",""career_timeline"":""https://en.wikipedia.org/wiki/David_D%27Angelo_(activist"",""platforms_and_promises"":""https://www.youtube.com/watch?v=Ub3C8iEbG2s""}"
21,Leodegario “Leody” Quitain De Guzman,,Bachelor of Science in Customs Administration (Philippine Maritime Institute - PMI Colleges).,"Labor Leader and Activist. Chairman, Bukluran ng Manggagawang Pilipino (BMP) (2018–Present). Candidate for President (2022) and Candidate for Senator (2025) under Partido Lakas ng Masa (PLM).","Labor Rights: Advocates for $\text{₱750}$ National Minimum Wage and abolishing contractualization (""endo""). Systemic Change: Supports taxing the wealthy, genuine agrarian reform, and the abolition of political dynasties (a key platform in his 2025 Senate bid).","Political Stance: Known for advocating for the overhaul of the political system, including the resignation of all elected officials during EDSA II. Consistently rejects ""transactional politics"" and military agreements with the U.S.","{""education"":""https://en.wikipedia.org/wiki/Leody_de_Guzman"",""past_behaviors"":""https://en.wikipedia.org/wiki/Leody_de_Guzman"",""career_timeline"":""https://en.wikipedia.org/wiki/Leody_de_Guzman"",""platforms_and_promises"":""https://www.youtube.com/watch?v=QPrf-QrrEPo""}"
22,Ronald “Bato” Marapon Dela Rosa,,"Philippine Military Academy (PMA) “Sinagtala” Class of 1986. Ph.D. in Development Administration (University of Southeastern Philippines, 2006).",Chief of the Philippine National Police (PNP) (2016–2018). Senator of the Philippines (2019–Present). Party affiliation: PDP-Laban.,"Peace and Order: Priority legislation includes the revival and imposition of the death penalty for high-level drug crimes (SB No. 226). Police Reform: Authored the PNP, BFP, BJMP, and BuCor Height Equality Act (RA 11549).","ICC Probe: Led the controversial ""War on Drugs"" under Duterte, making him a subject of an International Criminal Court (ICC) investigation for alleged crimes against humanity. Reports of a possible ICC arrest warrant were made public in November 2025, but the status is monitored by the DOJ.","{""education"":""https://legacy.senate.gov.ph/senators/sen_bio/delarosa_bio.asp"",""past_behaviors"":""https://www.youtube.com/watch?v=1t7SoSjfeWk"",""career_timeline"":""https://legacy.senate.gov.ph/senators/sen_bio/delarosa_bio.asp"",""platforms_and_promises"":""https://legacy.senate.gov.ph/senators/sen_bio/delarosa_bio.asp""}"
23,Eufemia “Mimi” Pet Doringo,,Background primarily as a peasant advocate and grassroots leader; often cited as a paralegal.,"Peasant and Urban Poor Advocate. Secretary-General, Amihan Federation of Peasant Women. Leader, Kalipunan ng Damayang Mahihirap (KADAMAY). Candidate for Senator (2025) under Makabayan.",Land Reform: Pushing for genuine agrarian reform and the free distribution of land to farmers and indigenous peoples. Food Security: Advocates for government subsidies for local farmers and opposition to the privatization of agricultural resources.,"Activism: A prominent figure in the KADAMAY movement, known for advocating for the rights of the urban poor to housing and the rights of peasant women against militarization and land grabbing.","{""education"":""https://www.bulatlat.com/2021/10/08/kadamay-leader-to-run-for-senator-in-2022/"",""past_behaviors"":""https://www.bulatlat.com/2021/10/08/kadamay-leader-to-run-for-senator-in-2022/"",""career_timeline"":""https://www.cecphils.org/category/environmental-defenders/feed/"",""platforms_and_promises"":""https://makabayan.ph/""}"
24,Arnel Bondilles Escobal,,Philippine Military Academy (PMA) Graduate (1979).,Retired Police General (Served in the Philippine Constabulary and PNP Intelligence Group). Candidate for Senator (2025) under Partido Maharlika.,"Governance and Social Services: Focus on good governance, livelihood, and healthcare. Supports free education and the expansion of universal healthcare coverage. Legal Reform: Supports expanding VAWC laws to include LGBTIQ+ relationships.",Military/Police Service: His career included being involved in a 1990 shooting incident that led to a legal case where he argued the Sandiganbayan had exclusive jurisdiction (a case that reached the Supreme Court).,"{""education"":""https://elibrary.judiciary.gov.ph/thebookshelf/showdocs/1/45027"",""past_behaviors"":""https://elibrary.judiciary.gov.ph/thebookshelf/showdocs/1/45027"",""career_timeline"":""https://www.youtube.com/watch?v=_wtEePQIZuo"",""platforms_and_promises"":""https://up.edu.ph/senatorial-bets-bare-platforms-for-youth-women-lgbtiq-in-upd-forum/""}"
25,Renecio Jr. Santos “Luke” Espiritu,,Bachelor of Arts in Communication Arts (Ateneo de Manila University). Doctor of Jurisprudence (Law) (Ateneo de Manila University).,"Labor Leader and Lawyer. President, Bukluran ng Manggagawang Pilipino (BMP). Candidate for Senator (2025) under Partido Lakas ng Masa (PLM).","Labor Rights: Advocates for significant wage increases and abolishing contractualization. Social Issues: Publicly supports legalization of divorce, same-sex marriage, and reproductive rights including access to abortion. Political Reform: Campaigns against political dynasties and ""trapos"" (traditional politicians).","Public Engagements: Gained significant public attention during the 2022 senatorial debates for his fiery and principled exchanges, particularly on the issues of the Marcos family's ill-gotten wealth and Martial Law.","{""education"":""https://en.wikipedia.org/wiki/Luke_Espiritu"",""past_behaviors"":""https://www.youtube.com/watch?v=qMabpNWoLYc"",""career_timeline"":""https://en.wikipedia.org/wiki/Luke_Espiritu"",""platforms_and_promises"":""https://www.youtube.com/watch?v=T7sNAbPEaHw""}"
26,Modesto Toque “Mody” Floranda,,Background as a transport leader and activist. Completed high school and gained practical experience in the transport sector.,"FX Driver (former); President, Pagkakaisa ng mga Samahan ng Tsuper at Opereytor Nationwide (PISTON). Candidate for Senator (2025) under Makabayang Koalisyon ng Mamamayan (Makabayan).","Transport Rights: Leading the opposition to the Jeepney Phaseout/Public Utility Vehicle Modernization Program (PUVMP). Economic Justice: Advocates for the repeal of the Oil Deregulation Law (RA 8479) and the TRAIN Law, demanding the removal of high taxes (VAT, excise tax) on fuel to lower transport costs.",Activism: Led numerous nationwide transport strikes and protests to defend the livelihood of jeepney drivers and operators. His candidacy is positioned as a direct challenge to the political dynasty system.,"{""education"":""https://en.wikipedia.org/wiki/Mody_Floranda"",""past_behaviors"":""https://www.youtube.com/watch?v=c3XL2Yhy6JI"",""career_timeline"":""https://en.wikipedia.org/wiki/Mody_Floranda"",""platforms_and_promises"":""https://makabayan.ph/""}"
27,Marc Louie De Jesus Gamboa,,Background as a Political Vlogger/Commentator. Specific formal education details not prominently highlighted in current campaign materials.,Political Vlogger and Social Media Personality. Candidate for Senator (2025) as an Independent.,"Combating Misinformation: Proposes the creation of a ""24/7 fake news monitoring office"" to actively combat misinformation and disinformation, particularly on social media platforms. Governance: Expressed frustration with the government, leading him to seek a Senate seat to enact change directly.","Media Presence: Built a large following as an online political commentator, using his platform to voice concerns and critique government actions. Positions himself as someone who believes there is ""good in every political faction.""","{""education"":""https://www.youtube.com/watch?v=64AWGqcEqzo"",""past_behaviors"":""https://www.youtube.com/watch?v=5Eh2KbtfDJ4"",""career_timeline"":""https://www.youtube.com/watch?v=64AWGqcEqzo"",""platforms_and_promises"":""https://www.youtube.com/watch?v=3ZvaAggH7Bs""}"
28,Christopher Lawrence “Bong” Tesoro Go,,Bachelor of Arts in Economics (De La Salle University).,Special Assistant to the President (2016–2018). Senator of the Philippines (2019–Present). Party affiliation: PDP-Laban.,Healthcare: Principal author of the Malasakit Center Act (RA 11463). Focuses on establishing Super Health Centers and Regional Specialty Centers to bring healthcare services closer to the people. Disaster Resilience: Pushing for the creation of the Department of Disaster Resilience (DDR).,"Legislative Focus: Principally sponsored 69 laws for the upgrade or establishment of public hospitals. He strongly advocates for a brand of public service centered on health and assistance, stemming from his long career as the aide to former President Rodrigo Duterte.","{""education"":""https://en.wikipedia.org/wiki/Bong_Go"",""past_behaviors"":""https://pdplaban.org.ph/pdp-laban-news/"",""career_timeline"":""https://senatorbonggo.ph/about"",""platforms_and_promises"":""https://senatorbonggo.ph/about""}"
29,Norberto Borja Gonzales,,Pre-medicine Course (Ateneo de Davao).,"National Security Adviser (2005–2007). Secretary of National Defense (OIC, 2009–2010). Candidate for President (2022). Chairperson, Partido Demokratiko Sosyalista ng Pilipinas (PDSP). Candidate for Senator (2025).","Social Democracy: Platforms are rooted in social democratic principles, focusing on internal development, governance strategy, and addressing systemic issues. Food Security: Stresses the reform of the Department of Agriculture and making food production a national priority (a major platform point in 2022 that he continues to advocate).","Anti-Martial Law Activism: Co-organized the movement that became the PDSP, which worked with the MNLF to overthrow Marcos. He was a key figure in the Arroyo administration, though he was once detained by the Senate for contempt of Congress (2005).","{""education"":""https://en.wikipedia.org/wiki/Norberto_Gonzales"",""past_behaviors"":""https://en.wikipedia.org/wiki/Norberto_Gonzales"",""career_timeline"":""https://en.wikipedia.org/wiki/Norberto_Gonzales"",""platforms_and_promises"":""https://www.youtube.com/watch?v=vzUXsHeVRLs""}"
